Date : 2025-08-08 22:18:03
Directory : /Users/liuying/Documents/GitHub/amazon_analyst
Total : 451 files,  54649 codes, 4296 comments, 7556 blanks, all 66501 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/aisdk/provider/video-model/v1/video-model-v1-call-options.ts         | TypeScript         |          8 |          0 |          2 |         10 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/aisdk/provider/video-model/v1/video-model-v1-call-warning.ts         | TypeScript         |         11 |          0 |          2 |         13 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/aisdk/provider/video-model/v1/video-model-v1.ts                      | TypeScript         |         12 |          0 |          6 |         18 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/aisdk/types/video-model.ts                                           | TypeScript         |          3 |          0 |          3 |          6 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/app/(legal)/layout.tsx                                               | TypeScript JSX     |         39 |          1 |          5 |         45 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/app/[locale]/(admin)/admin/feedbacks/page.tsx                        | TypeScript JSX     |         58 |          0 |          6 |         64 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/app/[locale]/(admin)/admin/orders/page.tsx                           | TypeScript JSX     |         25 |          0 |          5 |         30 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/app/[locale]/(admin)/admin/page.tsx                                  | TypeScript JSX     |         80 |          2 |          8 |         90 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/app/[locale]/(admin)/admin/posts/[uuid]/edit/page.tsx                | TypeScript JSX     |        181 |          0 |         13 |        194 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/app/[locale]/(admin)/admin/posts/add/page.tsx                        | TypeScript JSX     |        159 |          0 |         11 |        170 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/app/[locale]/(admin)/admin/posts/page.tsx                            | TypeScript JSX     |         72 |          0 |          5 |         77 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/app/[locale]/(admin)/admin/users/page.tsx                            | TypeScript JSX     |         31 |          0 |          5 |         36 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/app/[locale]/(admin)/layout.tsx                                      | TypeScript JSX     |        131 |          0 |          5 |        136 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/app/[locale]/(default)/(console)/api-keys/create/page.tsx            | TypeScript JSX     |         80 |          0 |         12 |         92 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/app/[locale]/(default)/(console)/api-keys/page.tsx                   | TypeScript JSX     |         55 |          0 |          6 |         61 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/app/[locale]/(default)/(console)/layout.tsx                          | TypeScript JSX     |         47 |          1 |          6 |         54 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/app/[locale]/(default)/(console)/my-credits/page.tsx                 | TypeScript JSX     |         59 |          0 |          8 |         67 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/app/[locale]/(default)/(console)/my-invites/page.tsx                 | TypeScript JSX     |        138 |          3 |         15 |        156 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/app/[locale]/(default)/(console)/my-orders/page.tsx                  | TypeScript JSX     |         58 |          0 |          9 |         67 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/app/[locale]/(default)/analysis/page.tsx                             | TypeScript JSX     |        186 |          0 |         21 |        207 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/app/[locale]/(default)/i/[code]/page.tsx                             | TypeScript JSX     |         22 |          1 |          6 |         29 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/app/[locale]/(default)/inventory/[location]/page.tsx                 | TypeScript JSX     |         70 |         11 |         11 |         92 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/app/[locale]/(default)/inventory/analysis/[asin]/page.tsx            | TypeScript JSX     |        491 |         23 |         33 |        547 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/app/[locale]/(default)/inventory/page.tsx                            | TypeScript JSX     |         43 |          8 |          8 |         59 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/app/[locale]/(default)/inventory/upload/page.tsx                     | TypeScript JSX     |         35 |          7 |          5 |         47 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/app/[locale]/(default)/layout.tsx                                    | TypeScript JSX     |         33 |          1 |          3 |         37 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/app/[locale]/(default)/page.tsx                                      | TypeScript JSX     |         53 |          0 |          6 |         59 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/app/[locale]/(default)/posts/[slug]/page.tsx                         | TypeScript JSX     |         35 |          0 |         10 |         45 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/app/[locale]/(default)/posts/page.tsx                                | TypeScript JSX     |         39 |          0 |          9 |         48 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/app/[locale]/(default)/pricing/page.tsx                              | TypeScript JSX     |         11 |          0 |          3 |         14 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/app/[locale]/(default)/showcase/page.tsx                             | TypeScript JSX     |         11 |          0 |          3 |         14 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/app/[locale]/auth/register/page.tsx                                  | TypeScript JSX     |         27 |          0 |          2 |         29 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/app/[locale]/auth/signin/page.tsx                                    | TypeScript JSX     |         27 |          0 |          3 |         30 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/app/[locale]/layout.tsx                                              | TypeScript JSX     |         49 |          0 |          7 |         56 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/app/[locale]/pay-success/[session_id]/page.tsx                       | TypeScript JSX     |         18 |          0 |          5 |         23 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/app/api/ad-data/asin/[asin]/route.ts                                 | TypeScript         |        206 |         29 |         33 |        268 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/app/api/ad-data/compare/route.ts                                     | TypeScript         |        177 |         33 |         38 |        248 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/app/api/ad-data/dashboard/route.ts                                   | TypeScript         |         69 |         11 |         13 |         93 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/app/api/ad-data/inventory-points/route.ts                            | TypeScript         |        119 |         12 |         17 |        148 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/app/api/ad-data/metrics/route.ts                                     | TypeScript         |        109 |         12 |         17 |        138 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/app/api/ad-data/sync/status/route.ts                                 | TypeScript         |        114 |         14 |         15 |        143 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/app/api/ad-data/sync/trigger/route.ts                                | TypeScript         |        103 |         29 |         20 |        152 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/app/api/ad-data/trends/route.ts                                      | TypeScript         |        185 |         29 |         37 |        251 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/app/api/add-feedback/route.ts                                        | TypeScript         |         24 |          0 |          7 |         31 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/app/api/ai-analysis/[id]/route.ts                                    | TypeScript         |        130 |          8 |         24 |        162 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/app/api/ai-analysis/agents/helios-agent.ts                           | TypeScript         |        501 |        106 |        108 |        715 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/app/api/ai-analysis/batch/route.ts                                   | TypeScript         |        285 |         51 |         56 |        392 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/app/api/ai-analysis/docs/brief.md                                    | Markdown           |        336 |          0 |        112 |        448 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/app/api/ai-analysis/engines/rules-engine.ts                          | TypeScript         |        406 |         52 |         48 |        506 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/app/api/ai-analysis/generate/route.ts                                | TypeScript         |        185 |         19 |         26 |        230 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/app/api/ai-analysis/helios_flowchart_visualization.html              | HTML               |      1,055 |         10 |        140 |      1,205 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/app/api/ai-analysis/helios_output_example.md                         | Markdown           |         80 |          0 |         35 |        115 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/app/api/ai-analysis/langgraph-workflow-summary.md                    | Markdown           |        167 |          0 |         43 |        210 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/app/api/ai-analysis/route.ts                                         | TypeScript         |        133 |          5 |         23 |        161 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/app/api/ai-analysis/services/data-aggregation.ts                     | TypeScript         |        329 |         51 |         48 |        428 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/app/api/ai-analysis/services/data-integration.ts                     | TypeScript         |        195 |         70 |         42 |        307 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/app/api/ai-analysis/stream/route.ts                                  | TypeScript         |        164 |         16 |         23 |        203 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/app/api/ai-analysis/test-backend.js                                  | JavaScript         |        528 |         50 |        102 |        680 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/app/api/ai-analysis/test-frontend.html                               | HTML               |      1,096 |          5 |        170 |      1,271 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/app/api/ai-analysis/test-report.json                                 | JSON               |        146 |          0 |          0 |        146 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/app/api/analyze-excel/route.ts                                       | TypeScript         |        174 |         15 |         30 |        219 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/app/api/auth/[...nextauth]/route.ts                                  | TypeScript         |          2 |          0 |          2 |          4 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/app/api/auth/register/route.ts                                       | TypeScript         |        111 |         12 |         18 |        141 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/app/api/checkout/route.ts                                            | TypeScript         |        172 |          2 |         34 |        208 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/app/api/demo/gen-image/route.ts                                      | TypeScript         |         87 |          0 |         13 |        100 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/app/api/demo/gen-stream-text/route.ts                                | TypeScript         |         76 |          0 |          9 |         85 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/app/api/demo/gen-text/route.ts                                       | TypeScript         |         77 |          0 |         11 |         88 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/app/api/get-user-credits/route.ts                                    | TypeScript         |         16 |          0 |          4 |         20 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/app/api/get-user-info/route.ts                                       | TypeScript         |         26 |          0 |          7 |         33 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/app/api/inventory/[location]/route.ts                                | TypeScript         |         61 |          2 |         10 |         73 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/app/api/inventory/options/route.ts                                   | TypeScript         |         43 |          1 |          6 |         50 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/app/api/inventory/route.ts                                           | TypeScript         |        122 |          6 |         12 |        140 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/app/api/inventory/sales-persons/route.ts                             | TypeScript         |         27 |          1 |          5 |         33 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/app/api/inventory/stats/route.ts                                     | TypeScript         |         55 |          3 |          9 |         67 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/app/api/inventory/upload/route.ts                                    | TypeScript         |        157 |         20 |         31 |        208 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/app/api/inventory/warehouse-locations/route.ts                       | TypeScript         |         27 |          1 |          5 |         33 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/app/api/ping/route.ts                                                | TypeScript         |         30 |          1 |          6 |         37 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/app/api/rpa/config/route.ts                                          | TypeScript         |         68 |          7 |          9 |         84 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/app/api/rpa/status/route.ts                                          | TypeScript         |        136 |         20 |         23 |        179 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/app/api/rpa/sync/route.ts                                            | TypeScript         |         37 |          6 |          6 |         49 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/app/api/stripe-notify/route.ts                                       | TypeScript         |         40 |          0 |         11 |         51 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/app/api/test-adapter/route.ts                                        | TypeScript         |         45 |          4 |          9 |         58 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/app/api/test-db/route.ts                                             | TypeScript         |         27 |          1 |          4 |         32 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/app/api/test-inventory/route.ts                                      | TypeScript         |         50 |          4 |          9 |         63 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/app/api/update-invite-code/route.ts                                  | TypeScript         |         42 |          0 |         12 |         54 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/app/api/update-invite/route.ts                                       | TypeScript         |         51 |          3 |         11 |         65 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/app/globals.css                                                      | PostCSS            |         22 |          0 |          6 |         28 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/app/layout.tsx                                                       | TypeScript JSX     |         38 |          0 |          7 |         45 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/app/simple/page.tsx                                                  | TypeScript JSX     |         74 |          0 |          5 |         79 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/app/test/page.tsx                                                    | TypeScript JSX     |         14 |          0 |          1 |         15 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/app/theme.css                                                        | PostCSS            |        151 |          0 |          6 |        157 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/auth/config.ts                                                       | TypeScript         |        196 |         13 |         24 |        233 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/auth/handler.ts                                                      | TypeScript         |         36 |          0 |          5 |         41 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/auth/index.ts                                                        | TypeScript         |          3 |          0 |          2 |          5 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/auth/session.tsx                                                     | TypeScript JSX     |          9 |          0 |          3 |         12 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/components/ad-data/ad-dashboard.tsx                                  | TypeScript JSX     |        370 |         11 |         35 |        416 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/components/ad-data/ad-distribution-chart.tsx                         | TypeScript JSX     |        330 |         13 |         26 |        369 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/components/ad-data/ad-metrics-card.tsx                               | TypeScript JSX     |        266 |          7 |         21 |        294 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/components/ad-data/ad-trends-chart.tsx                               | TypeScript JSX     |        308 |         10 |         32 |        350 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/components/ad-data/inventory-points-table.tsx                        | TypeScript JSX     |        880 |         82 |         84 |      1,046 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/components/ai-analysis/analysis-history.tsx                          | TypeScript JSX     |        299 |         11 |         24 |        334 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/components/ai-analysis/analysis-panel.tsx                            | TypeScript JSX     |         23 |          1 |          6 |         30 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/components/ai-analysis/analysis-period-selector.tsx                  | TypeScript JSX     |        324 |         14 |         21 |        359 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/components/ai-analysis/analysis-result.tsx                           | TypeScript JSX     |        284 |         19 |         31 |        334 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/components/ai-analysis/analysis-trigger.tsx                          | TypeScript JSX     |        375 |         31 |         51 |        457 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/components/ai-analysis/index.tsx                                     | TypeScript JSX     |          8 |          4 |          2 |         14 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/components/ai-analysis/multi-day-analysis-panel.tsx                  | TypeScript JSX     |        166 |         10 |         12 |        188 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/components/ai-analysis/quick-analysis-buttons.tsx                    | TypeScript JSX     |         63 |          0 |          3 |         66 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/components/ai-analysis/quick-rating.tsx                              | TypeScript JSX     |        188 |          8 |         17 |        213 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/components/ai-analysis/streaming-analysis-display.tsx                | TypeScript JSX     |        542 |         44 |         58 |        644 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/components/ai-analysis/streaming-rating.tsx                          | TypeScript JSX     |        214 |         15 |         22 |        251 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/components/analytics/google-analytics.tsx                            | TypeScript JSX     |         12 |          0 |          5 |         17 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/components/analytics/index.tsx                                       | TypeScript JSX     |         15 |          0 |          3 |         18 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/components/analytics/open-panel.tsx                                  | TypeScript JSX     |         18 |          0 |          4 |         22 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/components/analytics/plausible.tsx                                   | TypeScript JSX     |         17 |          0 |          4 |         21 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/components/blocks/blog-detail/crumb.tsx                              | TypeScript JSX     |         37 |          0 |          4 |         41 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/components/blocks/blog-detail/index.tsx                              | TypeScript JSX     |         45 |          0 |          5 |         50 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/components/blocks/blog/index.tsx                                     | TypeScript JSX     |         60 |          0 |          3 |         63 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/components/blocks/branding/index.tsx                                 | TypeScript JSX     |         31 |          0 |          3 |         34 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/components/blocks/crumb/index.tsx                                    | TypeScript JSX     |         27 |          0 |          3 |         30 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/components/blocks/cta/index.tsx                                      | TypeScript JSX     |         43 |          0 |          3 |         46 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/components/blocks/data-cards/index.tsx                               | TypeScript JSX     |         38 |          0 |          3 |         41 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/components/blocks/data-charts/index.tsx                              | TypeScript JSX     |        198 |          0 |         13 |        211 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/components/blocks/editor/index.tsx                                   | TypeScript JSX     |         44 |          0 |          5 |         49 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/components/blocks/editor/menubar.tsx                                 | TypeScript JSX     |        242 |          0 |          4 |        246 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/components/blocks/editor/style.css                                   | PostCSS            |        171 |         12 |         34 |        217 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/components/blocks/empty/index.tsx                                    | TypeScript JSX     |          7 |          0 |          1 |          8 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/components/blocks/faq/index.tsx                                      | TypeScript JSX     |         39 |          0 |          3 |         42 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/components/blocks/feature/index.tsx                                  | TypeScript JSX     |         34 |          0 |          3 |         37 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/components/blocks/feature1/index.tsx                                 | TypeScript JSX     |         54 |          0 |          3 |         57 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/components/blocks/feature2/index.tsx                                 | TypeScript JSX     |        124 |          0 |          9 |        133 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/components/blocks/feature3/index.tsx                                 | TypeScript JSX     |         89 |          0 |          5 |         94 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/components/blocks/footer/index.tsx                                   | TypeScript JSX     |         98 |          0 |          4 |        102 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/components/blocks/form/index.tsx                                     | TypeScript JSX     |        216 |          0 |         24 |        240 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/components/blocks/header/index.tsx                                   | TypeScript JSX     |        309 |          0 |         11 |        320 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/components/blocks/hero/bg.tsx                                        | TypeScript JSX     |        421 |          0 |          1 |        422 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/components/blocks/hero/happy-users.tsx                               | TypeScript JSX     |         31 |          0 |          3 |         34 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/components/blocks/hero/index.tsx                                     | TypeScript JSX     |         92 |          0 |          6 |         98 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/components/blocks/mdeditor/index.tsx                                 | TypeScript JSX     |         19 |          1 |          2 |         22 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/components/blocks/pricing/index.tsx                                  | TypeScript JSX     |        275 |          0 |         22 |        297 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/components/blocks/showcase/index.tsx                                 | TypeScript JSX     |         47 |          0 |          5 |         52 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/components/blocks/showcase1/index.tsx                                | TypeScript JSX     |        121 |          0 |          7 |        128 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/components/blocks/stats/index.tsx                                    | TypeScript JSX     |         45 |          0 |          4 |         49 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/components/blocks/table/copy.tsx                                     | TypeScript JSX     |         17 |          0 |          3 |         20 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/components/blocks/table/dropdown.tsx                                 | TypeScript JSX     |         50 |          0 |          4 |         54 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/components/blocks/table/image.tsx                                    | TypeScript JSX     |         17 |          0 |          1 |         18 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/components/blocks/table/index.tsx                                    | TypeScript JSX     |         98 |          0 |          8 |        106 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/components/blocks/table/label.tsx                                    | TypeScript JSX     |         16 |          0 |          2 |         18 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/components/blocks/table/time.tsx                                     | TypeScript JSX     |         18 |          0 |          2 |         20 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/components/blocks/testimonial/index.tsx                              | TypeScript JSX     |         92 |          0 |          6 |         98 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/components/blocks/toolbar/index.tsx                                  | TypeScript JSX     |         27 |          0 |          2 |         29 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/components/console/layout.tsx                                        | TypeScript JSX     |         25 |          0 |          2 |         27 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/components/console/sidebar/nav.tsx                                   | TypeScript JSX     |         44 |          0 |          4 |         48 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/components/console/slots/form/index.tsx                              | TypeScript JSX     |         24 |          0 |          2 |         26 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/components/console/slots/table/index.tsx                             | TypeScript JSX     |         22 |          0 |          2 |         24 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/components/dashboard/header/index.tsx                                | TypeScript JSX     |         53 |          0 |          4 |         57 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/components/dashboard/layout.tsx                                      | TypeScript JSX     |         25 |          0 |          3 |         28 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/components/dashboard/sidebar/bottom_nav.tsx                          | TypeScript JSX     |         37 |          0 |          4 |         41 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/components/dashboard/sidebar/footer.tsx                              | TypeScript JSX     |         30 |          0 |          6 |         36 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/components/dashboard/sidebar/index.tsx                               | TypeScript JSX     |         84 |          0 |          4 |         88 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/components/dashboard/sidebar/library.tsx                             | TypeScript JSX     |         68 |         28 |          6 |        102 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/components/dashboard/sidebar/nav.tsx                                 | TypeScript JSX     |         51 |          0 |          4 |         55 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/components/dashboard/sidebar/user.tsx                                | TypeScript JSX     |        136 |          9 |          6 |        151 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/components/dashboard/slots/form/index.tsx                            | TypeScript JSX     |         23 |          0 |          2 |         25 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/components/dashboard/slots/table/index.tsx                           | TypeScript JSX     |         29 |          0 |          2 |         31 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/components/excel/analysis-results.tsx                                | TypeScript JSX     |        261 |          4 |         14 |        279 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/components/excel/data-visualization.tsx                              | TypeScript JSX     |        209 |          7 |         17 |        233 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/components/excel/excel-upload.tsx                                    | TypeScript JSX     |        201 |          8 |         32 |        241 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/components/feedback/index.tsx                                        | TypeScript JSX     |        154 |          0 |         19 |        173 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/components/icon/index.tsx                                            | TypeScript JSX     |         34 |         65 |         13 |        112 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/components/inventory/inventory-dashboard-full.tsx                    | TypeScript JSX     |        155 |         16 |         23 |        194 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/components/inventory/inventory-dashboard.tsx                         | TypeScript JSX     |        222 |          7 |         20 |        249 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/components/inventory/inventory-data-table.tsx                        | TypeScript JSX     |        364 |         15 |         33 |        412 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/components/inventory/inventory-filter-panel.tsx                      | TypeScript JSX     |        255 |         19 |         27 |        301 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/components/inventory/inventory-location-detail.tsx                   | TypeScript JSX     |        263 |         29 |         39 |        331 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/components/inventory/inventory-stats-cards.tsx                       | TypeScript JSX     |        140 |          6 |         13 |        159 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/components/inventory/inventory-table.tsx                             | TypeScript JSX     |        398 |         12 |         20 |        430 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/components/inventory/inventory-upload.tsx                            | TypeScript JSX     |        305 |         19 |         27 |        351 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/components/invite/index.tsx                                          | TypeScript JSX     |        126 |          4 |         14 |        144 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/components/invite/modal.tsx                                          | TypeScript JSX     |         63 |          0 |          5 |         68 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/components/locale/toggle.tsx                                         | TypeScript JSX     |         45 |          0 |          6 |         51 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/components/markdown/index.tsx                                        | TypeScript JSX     |         17 |          0 |          2 |         19 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/components/markdown/markdown.css                                     | PostCSS            |         14 |          0 |          2 |         16 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/components/sign/form.tsx                                             | TypeScript JSX     |        155 |          0 |          9 |        164 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/components/sign/modal.tsx                                            | TypeScript JSX     |         97 |         12 |         12 |        121 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/components/sign/register-form.tsx                                    | TypeScript JSX     |        213 |          2 |         13 |        228 |
